Decision Tree Algorithm created.
Working with soybean-small dataset

Training started:
Class labels set created
Validation set created
Tree created
Attribute set created
Selecting attribute/label for Node number 1
Expanding tree at 1
Calculating gain ratio for attribute 0 : 0.36197039770774914
Calculating gain ratio for attribute 1 : 0.9739759522925815
Calculating gain ratio for attribute 2 : 0.8009974540436858
Calculating gain ratio for attribute 3 : 0.6353019697488663
Calculating gain ratio for attribute 4 : 1.0971263954771178
Calculating gain ratio for attribute 5 : 0.4957063989520426
Calculating gain ratio for attribute 6 : 0.6690146488140555
Calculating gain ratio for attribute 7 : 1.0072607896204984
Calculating gain ratio for attribute 8 : 0.9739759522925815
Calculating gain ratio for attribute 9 : 0.6273141323214169
Calculating gain ratio for attribute 10 : Infinity
Calculating gain ratio for attribute 11 : 1.2876344636195944
Calculating gain ratio for attribute 12 : Infinity
Calculating gain ratio for attribute 13 : Infinity
Calculating gain ratio for attribute 14 : Infinity
Calculating gain ratio for attribute 15 : Infinity
Calculating gain ratio for attribute 16 : Infinity
Calculating gain ratio for attribute 17 : Infinity
Calculating gain ratio for attribute 18 : Infinity
Calculating gain ratio for attribute 19 : 1.1746158916287837
Calculating gain ratio for attribute 20 : 0.49798844209719945
Calculating gain ratio for attribute 21 : 0.5217011035031625
Calculating gain ratio for attribute 22 : 1.459164406583355
Calculating gain ratio for attribute 23 : 0.984767430576488
Calculating gain ratio for attribute 24 : 1.7411318853039022
Calculating gain ratio for attribute 25 : 1.1746158916287837
Calculating gain ratio for attribute 26 : 1.1746158916287837
Calculating gain ratio for attribute 27 : 0.984767430576488
Calculating gain ratio for attribute 28 : Infinity
Calculating gain ratio for attribute 29 : Infinity
Calculating gain ratio for attribute 30 : Infinity
Calculating gain ratio for attribute 31 : Infinity
Calculating gain ratio for attribute 32 : Infinity
Calculating gain ratio for attribute 33 : Infinity
Selecting attribute/label for Node number 2
Expanding tree at 2
Calculating gain ratio for attribute 1 : -Infinity
Calculating gain ratio for attribute 2 : -0.040238641148691974
Calculating gain ratio for attribute 3 : -0.02991852078904893
Calculating gain ratio for attribute 4 : -0.040238641148691974
Calculating gain ratio for attribute 5 : -0.015114720276272307
Calculating gain ratio for attribute 6 : -Infinity
Calculating gain ratio for attribute 7 : -0.040238641148691974
Calculating gain ratio for attribute 8 : -0.02991852078904893
Calculating gain ratio for attribute 9 : -0.02991852078904893
Calculating gain ratio for attribute 10 : -Infinity
Calculating gain ratio for attribute 11 : -0.02991852078904893
Calculating gain ratio for attribute 12 : -Infinity
Calculating gain ratio for attribute 13 : -Infinity
Calculating gain ratio for attribute 14 : -Infinity
Calculating gain ratio for attribute 15 : -Infinity
Calculating gain ratio for attribute 16 : -Infinity
Calculating gain ratio for attribute 17 : -Infinity
Calculating gain ratio for attribute 18 : -Infinity
Calculating gain ratio for attribute 19 : -0.040238641148691974
Calculating gain ratio for attribute 20 : -0.040238641148691974
Calculating gain ratio for attribute 21 : -0.02991852078904893
Calculating gain ratio for attribute 22 : -Infinity
Calculating gain ratio for attribute 23 : -0.040238641148691974
Calculating gain ratio for attribute 24 : -0.040238641148691974
Calculating gain ratio for attribute 25 : -Infinity
Calculating gain ratio for attribute 26 : -Infinity
Calculating gain ratio for attribute 27 : -Infinity
Calculating gain ratio for attribute 28 : -Infinity
Calculating gain ratio for attribute 29 : -Infinity
Calculating gain ratio for attribute 30 : -Infinity
Calculating gain ratio for attribute 31 : -Infinity
Calculating gain ratio for attribute 32 : -Infinity
Calculating gain ratio for attribute 33 : -Infinity
Selecting attribute/label for Node number 3
Expanding tree at 3
Calculating gain ratio for attribute 2 : -0.040238641148691974
Calculating gain ratio for attribute 3 : -0.02991852078904893
Calculating gain ratio for attribute 4 : -0.040238641148691974
Calculating gain ratio for attribute 5 : -0.015114720276272307
Calculating gain ratio for attribute 6 : -Infinity
Calculating gain ratio for attribute 7 : -0.040238641148691974
Calculating gain ratio for attribute 8 : -0.02991852078904893
Calculating gain ratio for attribute 9 : -0.02991852078904893
Calculating gain ratio for attribute 10 : -Infinity
Calculating gain ratio for attribute 11 : -0.02991852078904893
Calculating gain ratio for attribute 12 : -Infinity
Calculating gain ratio for attribute 13 : -Infinity
Calculating gain ratio for attribute 14 : -Infinity
Calculating gain ratio for attribute 15 : -Infinity
Calculating gain ratio for attribute 16 : -Infinity
Calculating gain ratio for attribute 17 : -Infinity
Calculating gain ratio for attribute 18 : -Infinity
Calculating gain ratio for attribute 19 : -0.040238641148691974
Calculating gain ratio for attribute 20 : -0.040238641148691974
Calculating gain ratio for attribute 21 : -0.02991852078904893
Calculating gain ratio for attribute 22 : -Infinity
Calculating gain ratio for attribute 23 : -0.040238641148691974
Calculating gain ratio for attribute 24 : -0.040238641148691974
Calculating gain ratio for attribute 25 : -Infinity
Calculating gain ratio for attribute 26 : -Infinity
Calculating gain ratio for attribute 27 : -Infinity
Calculating gain ratio for attribute 28 : -Infinity
Calculating gain ratio for attribute 29 : -Infinity
Calculating gain ratio for attribute 30 : -Infinity
Calculating gain ratio for attribute 31 : -Infinity
Calculating gain ratio for attribute 32 : -Infinity
Calculating gain ratio for attribute 33 : -Infinity
Selecting attribute/label for Node number 4
All examples of Node Number 4 are the same class
Selecting attribute/label for Node number 5
Expanding tree at 5
Calculating gain ratio for attribute 3 : -0.23262290680731132
Calculating gain ratio for attribute 4 : -Infinity
Calculating gain ratio for attribute 5 : -0.09436093777043358
Calculating gain ratio for attribute 6 : -Infinity
Calculating gain ratio for attribute 7 : -Infinity
Calculating gain ratio for attribute 8 : -0.18872187554086717
Calculating gain ratio for attribute 9 : -0.23262290680731132
Calculating gain ratio for attribute 10 : -Infinity
